OBJECTID,StreetNode,CaptureDate,StreetOn,StreetFrom,StreetTo,CountFirst,CountSecond,TotalVolume,StreetClassification,DirectionFirst,DirectionSecond,Shape__Length
1,0,2019/09/25 07:00:00+00,Continental Dr,College,McAllister,972,830,1802,1,East Bound,West Bound,2639.31523272374
2,1,2018/03/27 07:00:00+00,College Ave,Continental,McKellips,3995,4325,8320,1,North Bound,South Bound,2627.83308910768
3,2,2022/04/13 07:00:00+00,Scottsdale Rd,Continental,McKellips,15339,15107,30446,0,North Bound,South Bound,2633.26534577556
4,3,2019/09/25 07:00:00+00,McKellips Rd,Scottsdale,McClintock,6396,6843,13239,0,East Bound,West Bound,5260.32837494322
5,4,2018/02/22 07:00:00+00,McKellips Rd,College,Scottsdale,2830,3120,5950,0,East Bound,West Bound,2672.61391724943
6,5,2018/03/27 07:00:00+00,College Ave,McKellips,Curry,3354,3648,7003,1,North Bound,South Bound,4405.61926500791
7,6,2022/03/16 07:00:00+00,Scottsdale Rd,McKellips,Curry,15815,14842,30657,0,North Bound,South Bound,3977.70215066633
8,7,2019/11/20 07:00:00+00,McClintock Dr,McKellips,Curry,10911,8664,19575,0,North Bound,South Bound,3965.94152289996
9,8,2022/03/02 07:00:00+00,Curry Rd,Scottsdale,McClintock,4151,3679,7830,0,East Bound,West Bound,5124.75526687849
10,9,2022/02/23 07:00:00+00,Curry Rd,College,Scottsdale,5457,4749,10206,0,East Bound,West Bound,1379.77824731677
11,10,2022/03/02 07:00:00+00,Curry Rd,Mill,College,5668,6323,11991,0,East Bound,West Bound,4008.49449460655
12,11,2022/02/23 07:00:00+00,Mill Ave,n/o,Washington,3196,2721,5917,0,North Bound,South Bound,4242.50784523996
13,12,2022/02/23 07:00:00+00,Washington St,Priest,Mill,3898,3919,7817,0,East Bound,West Bound,4689.54121802812
14,13,2022/02/16 07:00:00+00,Washington St,56th,Priest,5174,4674,9848,0,East Bound,West Bound,1762.85287975745
15,14,2022/02/23 07:00:00+00,Priest Dr,Van Buren,Washington,3904,4477,8381,0,North Bound,South Bound,2465.29051015964
16,15,2022/02/23 07:00:00+00,Priest Dr,Washington,202,7981,6413,14394,0,North Bound,South Bound,1653.63943235992
17,16,2022/04/20 07:00:00+00,Rio Salado,Priest,Hardy,4964,5454,10418,0,East Bound,West Bound,2741.11757270833
18,17,2022/04/13 07:00:00+00,Mill Ave,Curry,University,7565,6489,14054,0,North Bound,South Bound,5936.40767398003
19,18,2022/02/16 07:00:00+00,Scottsdale Rd,Curry,Rio Salado,16795,19482,36277,0,North Bound,South Bound,4181.64378186505
20,19,2022/03/16 07:00:00+00,McClintock Dr,Curry,Rio Salado,16818,17371,34189,0,North Bound,South Bound,4061.48362076126
21,20,2022/04/13 07:00:00+00,Rio Salado,Hardy,Mill,2527,4799,7326,0,East Bound,West Bound,2786.3199345775
22,21,2022/03/02 07:00:00+00,Priest Dr,Rio Salado,University,13583,15141,28724,0,North Bound,South Bound,2770.97304339528
23,22,2018/03/29 00:00:00+00,5th St,Priest,Hardy,2638,1883,4521,1,East Bound,West Bound,2665.45231375435
24,23,2018/03/29 00:00:00+00,5th St,Hardy,Mill,2205,2184,4389,1,East Bound,West Bound,3737.38419165733
25,24,2018/03/29 00:00:00+00,5th St,Mill,College,3750,3527,7277,1,East Bound,West Bound,1545.11708181913
26,25,2022/03/02 07:00:00+00,Rio Salado,Mill,Rural,6983,8086,15069,0,East Bound,West Bound,4447.44416572062
27,26,2022/03/16 07:00:00+00,Rural Rd,Rio Salado,University,15494,16002,31496,0,North Bound,South Bound,2469.50019887782
28,27,2022/04/13 07:00:00+00,Rio Salado,Rural,McClintock,6866,6477,13343,,East Bound,West Bound,5294.57083188844
29,28,2022/02/15 07:00:00+00,Rio Salado,McClintock,Price,12063,12535,24598,0,East Bound,West Bound,5261.20799751462
30,29,2019/09/25 07:00:00+00,SB Price Rd,Rio Salado,University,0,11927,11927,0,Null,South Bound,2673.17758706153
31,156,2019/11/13 07:00:00+00,NB Price Rd,Rio Salado,University,11228,0,11228,,North Bound,Null,2625.27796066167
32,30,2022/03/23 07:00:00+00,University Dr,McClintock,Price,15737,16528,32265,0,East Bound,West Bound,5237.49570853021
33,31,2022/02/15 07:00:00+00,McClintock Dr,Rio Salado,University,14758,15420,30178,0,North Bound,South Bound,2635.11747186517
34,32,2022/03/02 07:00:00+00,University Dr,Rural,McClintock,13535,11641,25176,0,East Bound,West Bound,5264.06670231746
35,33,2018/03/29 07:00:00+00,College Ave,5th,University,2372,2239,4611,1,North Bound,South Bound,1252.44206522133
36,34,2021/10/13 07:00:00+00,Hardy Dr,Rio Salado,University,2278,1964,4242,1,North Bound,South Bound,3253.03577485841
37,35,2022/02/17 00:00:00+00,52nd St,5th,University,2989,3437,6426,1,North Bound,South Bound,2598.09857569927
38,36,2022/03/02 07:00:00+00,University Dr,48th,Priest,11320,11653,22973,0,East Bound,West Bound,4684.59684200369
39,37,2022/03/02 07:00:00+00,University Dr,Priest,Mill,12898,12568,25466,0,East Bound,West Bound,6378.03383223247
40,38,2022/04/19 07:00:00+00,University Dr,Mill,Rural,10464,11171,21635,0,East Bound,West Bound,4174.70991654952
41,47,2019/11/14 07:00:00+00,McAllister Ave,Apache,Terrace,1984,2649,4633,1,North Bound,South Bound,1526.85051734509
42,40,2022/03/16 07:00:00+00,McClintock Dr,University,Apache,13865,14110,27975,0,North Bound,South Bound,2627.98791178342
43,41,2022/03/02 07:00:00+00,University Dr,Price,Evergreen,10268,10250,20518,0,East Bound,West Bound,2231.74365995134
44,42,2019/09/25 07:00:00+00,SB Price Rd,University,Apache,0,7102,7102,0,Null,South Bound,2624.54405658979
45,157,2019/11/13 07:00:00+00,NB Price Rd,University,Apache,6050,0,6050,,North Bound,Null,2628.18996713197
46,43,2022/02/23 07:00:00+00,Apache Blvd,Price,Tempe Canal,6904,6084,12988,0,East Bound,West Bound,1801.16875157375
47,44,2022/02/24 00:00:00+00,Apache Blvd,McClintock,Price,6082,6304,12386,0,East Bound,West Bound,5223.41685983496
48,45,2022/04/21 00:00:00+00,Apache Blvd,Rural,McClintock,7180,3780,10960,0,East Bound,West Bound,5260.33688899317
49,46,2022/02/23 07:00:00+00,Rural Rd,University,Apache,14963,14366,29329,0,North Bound,South Bound,2641.4972434615
50,39,2019/11/20 07:00:00+00,McAllister Ave,Terrace,University,2608,3393,6001,1,North Bound,South Bound,1303.50035860942
51,48,2019/11/20 07:00:00+00,Apache Blvd,Mill,Rural,7802,4457,12259,0,East Bound,West Bound,3277.19876055791
52,49,2022/04/19 07:00:00+00,Mill Ave,University,Apache,4844,8155,12999,0,North Bound,South Bound,2620.87920828608
53,50,2022/03/23 07:00:00+00,Hardy Dr,University,Broadway,4831,4779,9610,1,North Bound,South Bound,5280.64032333523
54,51,2018/01/10 00:00:00+00,13th St,Priest,Hardy,1190,1097,2287,1,East Bound,West Bound,2636.50321105252
55,52,2022/03/23 07:00:00+00,Priest Dr,University,Broadway,7705,12392,20097,0,North Bound,South Bound,5278.49769481298
56,53,2022/04/21 00:00:00+00,52nd St,University,Broadway,9723,6622,16345,1,North Bound,South Bound,4626.9150235884
57,54,2018/01/10 00:00:00+00,14th St,52nd,Priest,2043,2427,4470,1,East Bound,West Bound,2683.20832386474
58,55,2022/02/15 07:00:00+00,Broadway Rd,I-10,Priest,13032,14815,27847,0,East Bound,West Bound,2843.84097935758
59,56,2022/03/23 07:00:00+00,Broadway Rd,Priest,Mill,14051,14049,28100,0,East Bound,West Bound,6408.27123946486
60,57,2018/02/28 07:00:00+00,Roosevelt St,13th,Broadway,1170,1211,2381,1,East Bound,West Bound,2646.2972151404
61,58,2018/01/10 00:00:00+00,13th St,Hardy,Mill,1409,1627,3036,1,East Bound,West Bound,3768.22996194599
62,59,2022/04/13 07:00:00+00,Mill Ave,Apache,Broadway,9123,9013,18136,0,North Bound,South Bound,2691.85246396979
63,60,2022/04/20 07:00:00+00,College Ave,Apache,Broadway,2218,2306,4524,1,North Bound,South Bound,2621.43421442926
64,61,2022/02/16 07:00:00+00,Rural Rd,Apache,Broadway,12451,14759,27210,0,North Bound,South Bound,2641.96191907483
65,62,2022/04/23 07:00:00+00,Broadway Rd,Mill,Rural,12356,12911,25267,0,East Bound,West Bound,4139.93006517723
66,63,2022/03/23 07:00:00+00,Broadway Rd,Rural,McClintock,14784,14669,29453,0,East Bound,West Bound,5248.69225787093
67,64,2022/02/23 07:00:00+00,McClintock Dr,Apache,Broadway,13409,13615,27024,0,North Bound,South Bound,2632.26768259167
68,65,2022/02/16 07:00:00+00,Broadway Rd,McClintock,Price,12637,13495,26132,0,East Bound,West Bound,5223.05255094306
69,66,2019/09/25 07:00:00+00,SB Price Rd,Apache,Broadway,0,11709,11709,0,Null,South Bound,2674.59040422059
70,158,2019/10/10 07:00:00+00,NB Price Rd,Apache,Broadway,9890,0,9890,,North Bound,Null,2656.69455260372
71,67,2022/02/15 19:00:00+00,Broadway Rd,Price,Tempe Canal,17339,17411,34750,0,East Bound,West Bound,581.970117403204
72,68,2019/09/25 07:00:00+00,SB Price Rd,Broadway,Southern,0,7288,7288,0,Null,South Bound,5284.5612917463
73,159,2019/11/20 07:00:00+00,NB Price Rd,Broadway,Southern,5914,0,5914,,North Bound,Null,5271.36628570536
74,69,2022/02/16 07:00:00+00,Southern Ave,Price,Tempe Canal,11399,10803,22202,0,East Bound,West Bound,3113.54577208505
75,70,2022/03/02 07:00:00+00,Southern Ave,McClintock,Price,11962,10895,22857,0,East Bound,West Bound,5198.27308751113
76,71,2022/03/02 07:00:00+00,McClintock Dr,Broadway,Southern,11286,12351,23637,0,North Bound,South Bound,5293.26291619904
77,72,2018/03/29 07:00:00+00,Dorsey Lane,Broadway,Southern,2612,1814,4426,1,North Bound,South Bound,5632.28159508703
78,73,2022/03/23 07:00:00+00,Southern Ave,Rural,McClintock,5154,11571,16725,0,East Bound,West Bound,5250.52186147887
79,74,2022/03/02 07:00:00+00,Rural Rd,Broadway,Southern,16367,15913,32280,0,North Bound,South Bound,5283.66695710285
80,75,2018/03/23 00:00:00+00,Alameda Dr,Mill,Rural,1057,937,1994,1,East Bound,West Bound,4106.55063290824
81,76,2022/03/02 07:00:00+00,College Ave,Broadway,Southern,1727,1890,3617,1,North Bound,South Bound,5296.56891087643
82,77,2022/03/02 07:00:00+00,Mill Ave,Broadway,Southern,10624,11519,22143,0,North Bound,South Bound,5255.83275676335
83,78,2018/02/28 07:00:00+00,Roosevelt St,Broadway,Southern,2232,2771,5003,1,North Bound,South Bound,5259.23371159707
84,79,2022/03/02 07:00:00+00,Hardy Dr,Broadway,Southern,5817,6045,11862,1,North Bound,South Bound,5250.55837925061
85,80,2019/09/25 07:00:00+00,Alameda Dr,Priest,Roosevelt,947,560,1507,1,East Bound,West Bound,3948.42859766173
86,81,2022/03/02 07:00:00+00,Priest Dr,Broadway,Southern,11937,11780,23717,0,North Bound,South Bound,5288.12008484257
87,82,2018/01/10 07:00:00+00,Broadway Rd,48th,I-10,14761,13133,27894,0,East Bound,West Bound,1503.01354760129
88,83,2022/03/03 00:00:00+00,48th St,Broadway,Southern,12868,14896,27764,0,North Bound,South Bound,5281.85795025754
89,84,2022/02/16 07:00:00+00,Southern Ave,48th,Priest,14679,13922,28601,0,East Bound,West Bound,5333.78749884391
90,85,2022/03/02 07:00:00+00,Southern Ave,Priest,Mill,12905,12221,25126,0,East Bound,West Bound,6464.3027103352
91,86,2022/03/23 07:00:00+00,Southern Ave,Mill,Rural,10285,9121,19406,0,East Bound,West Bound,4044.1550304197
92,87,2018/01/09 07:00:00+00,48th St,Southern,Baseline,8852,11103,19955,0,North Bound,South Bound,5313.96640321786
93,88,2018/01/18 07:00:00+00,Priest Dr,Superstition,Baseline,11453,13241,24694,0,North Bound,South Bound,3102.3532637795
94,89,2022/02/15 07:00:00+00,Mill Ave,Southern,Superstition,13383,14747,28130,0,North Bound,South Bound,2488.83989419201
95,90,2019/10/30 07:00:00+00,College Ave,Southern,Superstition,820,1216,2036,1,North Bound,South Bound,2502.77810565507
96,91,2022/02/16 07:00:00+00,Rural Rd,Southern,Superstition,14428,16352,30780,0,North Bound,South Bound,2502.07257354185
97,92,2022/02/15 07:00:00+00,McClintock Dr,Southern,Superstition,14502,13757,28259,0,North Bound,South Bound,2444.37806776969
98,93,2019/09/25 07:00:00+00,SB Price Rd,Southern,Baseline,0,12110,12110,0,Null,South Bound,5336.06577387548
99,160,2019/11/20 07:00:00+00,NB Price Rd,Southern,Baseline,11305,0,11305,0,North Bound,Null,5526.59348170529
100,95,2021/12/01 07:00:00+00,Baseline Rd,McClintock,Price,8696,9907,18603,0,East Bound,West Bound,4775.95965582858
101,96,2021/10/27 07:00:00+00,McClintock Dr,Superstition,Baseline,16098,14910,31008,0,North Bound,South Bound,2480.02633326998
102,97,2022/04/27 07:00:00+00,Baseline Rd,Rural,McClintock,9796,11617,21413,0,East Bound,West Bound,5919.73699776541
103,98,2018/01/11 07:00:00+00,Lakeshore Dr,Rural,Baseline,2732,2671,5403,1,Southeast,Northwest,2622.07258902184
104,99,2018/01/16 07:00:00+00,Rural Rd,Superstition,Baseline,20281,18872,39153,0,North Bound,South Bound,2613.53870948382
105,100,2018/01/10 07:00:00+00,Baseline Rd,Mill,Rural,15037,14975,30012,0,East Bound,West Bound,3262.25914511695
106,101,2019/11/14 07:00:00+00,College Ave,Superstition,Baseline,383,346,729,1,North Bound,South Bound,2051.37704807722
107,102,2019/11/14 07:00:00+00,Mill Ave,Superstition,Baseline,12773,14412,27185,0,North Bound,South Bound,2503.52099541835
108,103,2022/03/16 07:00:00+00,Kyrene Rd,Southern,Baseline,2837,2822,5659,0,North Bound,South Bound,5327.81619511181
109,104,2018/01/10 07:00:00+00,Baseline Rd,Hardy,Mill,16234,18550,34793,0,East Bound,West Bound,4017.78787742877
110,105,2022/03/02 07:00:00+00,Hardy Dr,Southern,Baseline,5462,6057,11519,1,North Bound,South Bound,5367.84356057387
111,106,2018/01/09 07:00:00+00,Baseline Rd,Priest,Hardy,15843,17173,33016,0,East Bound,West Bound,3248.7751199925
112,107,2018/01/10 07:00:00+00,Baseline Rd,I-10,Priest,20438,26980,53578,0,East Bound,West Bound,1281.96052855437
113,108,2018/01/10 07:00:00+00,Baseline Rd,48th,I-10,27578,26403,53981,0,East Bound,West Bound,2985.57628126917
114,109,2019/10/10 07:00:00+00,Priest Dr,Baseline,Highline Canal,6579,6037,12616,0,North Bound,South Bound,946.041775230026
115,110,2021/04/14 07:00:00+00,Hardy Dr,Baseline,Guadalupe,2899,4900,7799,1,North Bound,South Bound,5444.47562490688
116,111,2019/10/09 07:00:00+00,Kyrene Rd,Baseline,Guadalupe,12906,11419,24325,0,North Bound,South Bound,5294.57712436381
117,112,2019/11/14 07:00:00+00,Mill Ave,Baseline,Cornell,1670,1860,3530,0,North Bound,South Bound,2371.55464632568
118,113,2016/10/05 07:00:00+00,College Ave,Baseline,Cornell,452,319,771,1,North Bound,South Bound,2558.77041923798
119,114,2019/09/25 07:00:00+00,All America Way,Guadalupe,Cornell,1343,1446,2789,1,North Bound,South Bound,3564.22487405904
120,115,2018/01/16 07:00:00+00,Rural Rd,Baseline,Guadalupe,16233,16573,32806,0,North Bound,South Bound,5292.48314856742
121,116,2021/10/14 07:00:00+00,Southshore Dr,Rural,McClintock,929,955,1884,1,East Bound,West Bound,5478.68475922329
122,117,2019/11/20 07:00:00+00,Lakeshore Dr,Baseline,Southshore,1195,1420,2615,1,North Bound,South Bound,2773.97189794809
123,118,2018/11/14 07:00:00+00,McClintock Dr,Baseline,Guadalupe,14783,14325,29108,0,North Bound,South Bound,5477.82731992403
124,119,2019/09/25 07:00:00+00,SB Price Rd,Baseline,Guadalupe,0,5846,5846,0,Null,South Bound,5319.15008842701
125,161,2019/10/03 07:00:00+00,NB Price Rd,Baseline,Guadalupe,4665,0,4665,0,North Bound,Null,5328.60586853746
126,120,2019/11/20 07:00:00+00,Guadalupe Rd,McClintock,Price,11108,11942,23050,0,East Bound,West Bound,5078.87009411805
127,121,2019/11/20 07:00:00+00,Guadalupe Rd,Rural,McClintock,10440,10031,20471,0,East Bound,West Bound,5291.48932670544
128,122,2019/09/25 07:00:00+00,Guadalupe Rd,Kyrene,Rural,10800,11491,22291,0,East Bound,West Bound,5329.12948595487
129,123,2019/11/20 07:00:00+00,Guadalupe Rd,Hardy,Kyrene,6363,5776,12139,0,East Bound,West Bound,3276.56412504331
130,124,2019/11/05 07:00:00+00,Priest Dr,Carmen,Grove,7365,6981,14346,0,North Bound,South Bound,3189.37259812538
131,125,2019/11/20 07:00:00+00,Grove Parkway,Priest,Kyrene,6566,7258,13824,1,East Bound,West Bound,5379.48624223844
132,126,2019/11/05 07:00:00+00,Kyrene Rd,Guadalupe,Elliot,11904,9468,21372,0,North Bound,South Bound,5263.05127979982
133,127,2019/10/30 07:00:00+00,Rural Rd,Guadalupe,Elliot,13938,13193,27131,0,North Bound,South Bound,5280.91028347709
134,128,2017/03/14 07:00:00+00,McClintock Dr,Guadalupe,Elliot,13649,13648,27297,0,North Bound,South Bound,5321.17519674064
135,129,2019/09/25 07:00:00+00,SB Price Rd,Guadalupe,Elliot,0,6987,6987,0,Null,South Bound,5278.02317864502
136,162,2019/10/30 07:00:00+00,NB Price Rd,Guadalupe,Elliot,13650,0,13650,0,North Bound,Null,5291.91107989418
137,130,2019/10/30 07:00:00+00,Elliot Rd,McClintock,Price,15801,17865,33666,0,East Bound,West Bound,5139.44054824469
138,131,2021/11/16 07:00:00+00,Elliot Rd,Rural,McClintock,12839,12940,25779,0,East Bound,West Bound,5283.0551987569
139,132,2019/10/30 07:00:00+00,Elliot Rd,Kyrene,Rural,15865,16165,32030,0,East Bound,West Bound,5283.08141459422
140,133,2019/10/08 07:00:00+00,Elliot Rd,Priest,Kyrene,14850,15205,30055,0,East Bound,West Bound,5318.13451635093
141,134,2019/11/20 07:00:00+00,Elliot Rd,I-10,Priest,27471,29678,57149,0,East Bound,West Bound,2398.44767355182
142,135,2019/11/05 07:00:00+00,Priest Dr,Elliot,Warner,14048,12516,26564,0,North Bound,South Bound,5303.46630442302
143,136,2019/11/05 07:00:00+00,Kyrene Rd,Elliot,Warner,11722,10632,22354,0,North Bound,South Bound,5306.63158646213
144,137,2019/11/05 07:00:00+00,Rural Rd,Elliot,Warner,10043,9982,20025,0,North Bound,South Bound,5274.17170643034
145,138,2019/11/19 07:00:00+00,McClintock Dr,Elliot,Warner,11601,12771,24372,0,North Bound,South Bound,5260.37796625607
146,139,2019/09/25 07:00:00+00,SB Price Rd,Elliot,Warner,0,14987,14987,0,Null,South Bound,5258.29757666711
147,163,2019/10/30 07:00:00+00,NB Price Rd,Elliot,Warner,5143,0,5143,0,North Bound,Null,5255.72822498187
148,140,2019/11/05 07:00:00+00,Warner Rd,McClintock,Price,14664,16394,31058,0,East Bound,West Bound,5394.72639980612
149,141,2021/11/16 07:00:00+00,Warner Rd,Rural,McClintock,10398,10730,21128,0,East Bound,West Bound,5266.04473443249
150,142,2019/11/14 07:00:00+00,Warner Rd,Kyrene,Rural,13005,13373,26378,0,East Bound,West Bound,5277.65842014004
151,143,2019/11/14 07:00:00+00,Warner Rd,Priest,Kyrene,14234,10595,24829,0,East Bound,West Bound,5317.33678661891
152,144,2019/11/14 07:00:00+00,Warner Rd,I-10,Priest,15802,15224,31026,0,East Bound,West Bound,2544.49817066297
153,145,2018/01/18 07:00:00+00,Priest Dr,Warner,Ray,13262,14765,28027,0,North Bound,South Bound,5262.56294392632
154,146,2019/11/20 07:00:00+00,Kyrene Rd,Warner,Orchid,12361,12306,24667,0,North Bound,South Bound,4011.18183401831
155,147,2019/11/14 07:00:00+00,Rural Rd,Warner,Ray,8907,9501,18408,0,North Bound,South Bound,5295.27244821788
156,148,2019/11/19 07:00:00+00,McClintock Dr,Warner,City Limits,11912,12095,24007,0,North Bound,South Bound,2650.46005281092
157,149,2019/10/30 07:00:00+00,SB Price Rd,Warner,Ray,0,15803,15803,0,Null,South Bound,2674.70837552452
158,150,2022/04/20 07:00:00+00,Rio Salado,52nd,Priest,2256,2383,4639,0,East Bound,West Bound,3485.13452068395
159,151,2019/11/20 07:00:00+00,Hardy Dr,Elliot,Warner,3785,3757,7542,1,North Bound,South Bound,5294.77800005656
160,152,2019/11/14 07:00:00+00,Priest Dr,Elliot,Grove Pkwy,9607,11600,21207,0,North Bound,South Bound,922.605600159911
161,153,2019/11/20 07:00:00+00,River Parkway,Elliot,Warner,2581,2674,5255,1,North Bound,South Bound,6104.66181585246
162,154,2022/03/16 07:00:00+00,Priest Drive,Southern,Superstition,14400,15929,30329,0,North Bound,South Bound,1921.40729308592
163,155,2022/02/16 07:00:00+00,Priest Dr,202,Rio Salado,16776,19136,35912,0,North Bound,South Bound,2765.1490791707
