Review,Sentiment,Rating,sentiment_label,sentiment_score
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
Great for carrying all my gear without feeling heavy.,Positive,5,POSITIVE,0.99978107213974
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
It's not as spacious as advertised; feels small.,Negative,1,NEGATIVE,0.999652624130249
The color options are fantastic and match any outfit.,Positive,5,POSITIVE,0.9998723268508911
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
I appreciate the sustainable materials used; very thoughtful.,Positive,5,POSITIVE,0.9998610019683838
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The stitching came undone after a week of use.,Negative,1,NEGATIVE,0.9991468191146851
The bag tore after just a few uses; very disappointing.,Negative,1,NEGATIVE,0.9997765421867371
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,POSITIVE,0.9998618364334106
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,NEGATIVE,0.9992178678512573
The handles are sturdy and comfortable to hold.,Positive,5,POSITIVE,0.9998464584350586
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
The material feels flimsy and doesn't seem durable.,Negative,1,NEGATIVE,0.9998069405555725
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
Handles are uncomfortable and dig into my hands.,Negative,1,NEGATIVE,0.986420750617981
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,NEGATIVE,0.9852597713470459
The design is bland and lacks personality.,Negative,1,NEGATIVE,0.9998195767402649
Lightweight and easy to carry during hikes and picnics.,Positive,5,NEGATIVE,0.8562816977500916
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,POSITIVE,0.9998719692230225
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
I expected better quality for the price; not worth it.,Negative,1,NEGATIVE,0.9997665286064148
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
"Color fades after washing, which is a letdown.",Negative,1,NEGATIVE,0.9997802376747131
The design is simple yet stylish; I get compliments all the time.,Positive,5,POSITIVE,0.9998712539672852
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,POSITIVE,0.9998183846473694
Durable material that holds up even on rough terrain.,Positive,5,POSITIVE,0.9998339414596558
